[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.8.3
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.18:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.18:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.18:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []
16:24:59.051 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-21 16:24:59.459 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-21 16:35:57.468 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:388[0;39m - -----²éÑ¯½üÁ½¸öÔÂÊÕµ½µÄÎ´¶ÁÍ¨Öª-----£¬½ü2ÔÂµÄµÚÒ»Ìì£º2026-01-01 00:00:00
2026-02-21 16:35:57.493 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:403[0;39m - begin »ñÈ¡ÓÃ»§½ü2¸öÔÂµÄÏµÍ³¹«¸æ (Í¨Öª)33ºÁÃë
2026-02-21 16:35:57.498 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:411[0;39m - end »ñÈ¡ÓÃ»§2¸öÔÂµÄÏµÍ³¹«¸æ (ÏµÍ³ÏûÏ¢)38ºÁÃë
2026-02-21 16:36:05.065 [http-nio-8080-exec-5] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:388[0;39m - -----²éÑ¯½üÁ½¸öÔÂÊÕµ½µÄÎ´¶ÁÍ¨Öª-----£¬½ü2ÔÂµÄµÚÒ»Ìì£º2026-01-01 00:00:00
2026-02-21 16:36:05.072 [http-nio-8080-exec-5] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:403[0;39m - begin »ñÈ¡ÓÃ»§½ü2¸öÔÂµÄÏµÍ³¹«¸æ (Í¨Öª)7ºÁÃë
2026-02-21 16:36:05.078 [http-nio-8080-exec-5] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:411[0;39m - end »ñÈ¡ÓÃ»§2¸öÔÂµÄÏµÍ³¹«¸æ (ÏµÍ³ÏûÏ¢)13ºÁÃë
2026-02-21 16:36:10.379 [pool-4-thread-1] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:225[0;39m - ¡¾ÍË³ö³É¹¦²Ù×÷¡¿Òì²½´¦Àí£¬ÍË³öºó£¬ÇåÀíÓÃ»§»º´æ£º ç®¡ç†å‘?
2026-02-21 16:36:13.455 [http-nio-8080-exec-6] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:571[0;39m - »ñÈ¡ÑéÖ¤Âë£¬Redis key = f6f6be7b642641d8ceeaeae03b46b575wyhq£¬checkCode = wYhQ
2026-02-21 16:36:38.113 [http-nio-8080-exec-3] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysUserServiceImpl:1019[0;39m -  µÇÂ¼½Ó¿ÚÓÃ»§µÄ×â»§ID = 1000
2026-02-21 16:36:38.182 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.c.desensitization.aspect.SensitiveDataAspect:76[0;39m - ¼ÓÃÜ²Ù×÷£¬Aspect³ÌÐòºÄÊ±£º1ms
2026-02-21 16:36:38.195 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:157[0;39m - 1 »ñÈ¡ÓÃ»§ÐÅÏ¢ºÄÊ±£¨ÓÃ»§»ù´¡ÐÅÏ¢£©4ºÁÃë
2026-02-21 16:36:38.202 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:172[0;39m - 2 »ñÈ¡ÓÃ»§ÐÅÏ¢ºÄÊ± (Ê×Ò³ÃæÅäÖÃ)11ºÁÃë
2026-02-21 16:36:38.209 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysDictServiceImpl:165[0;39m - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
2026-02-21 16:36:38.221 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysDictServiceImpl:184[0;39m -       >>> 1 »ñÈ¡ÏµÍ³×ÖµäÏîºÄÊ±£¨SQL£©£º12ºÁÃë
2026-02-21 16:36:38.223 [http-nio-8080-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.util.ResourceUtil:70[0;39m - ¡¾Ã¶¾Ù×Öµä¼ÓÔØ¡¿¿ªÊ¼³õÊ¼»¯Ã¶¾Ù×ÖµäÊý¾Ý...
2026-02-21 16:36:38.225 [http-nio-8080-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.util.ResourceUtil:106[0;39m - ¡¾Ã¶¾Ù×Öµä¼ÓÔØ¡¿ÎÄ¼þÉ¨ÃèÍê³É£¬×Ü¹²ÕÒµ½ 15 ¸öÃ¶¾ÙÀàÎÄ¼þ£¬É¨ÃèºÄÊ±: 2ms
2026-02-21 16:36:38.228 [http-nio-8080-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.util.ResourceUtil:129[0;39m - ¡¾Ã¶¾Ù×Öµä¼ÓÔØ¡¿´¦ÀíÍê³É£¬Êµ¼Ê´¦Àí 3 ¸ö´ø×¢½âµÄÃ¶¾ÙÀà£¬´¦ÀíºÄÊ±: 3ms
2026-02-21 16:36:38.228 [http-nio-8080-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.util.ResourceUtil:76[0;39m - ¡¾Ã¶¾Ù×Öµä¼ÓÔØ¡¿Ã¶¾Ù×ÖµäÊý¾Ý³õÊ¼»¯Íê³É£¬¹²¼ÓÔØ 3 ¸ö×Öµä£¬×ÜºÄÊ±: 5ms
2026-02-21 16:36:38.229 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysDictServiceImpl:188[0;39m -       >>> 2 »ñÈ¡ÏµÍ³×ÖµäÏîºÄÊ±£¨Enum£©£º19ºÁÃë
2026-02-21 16:36:38.229 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysDictServiceImpl:190[0;39m -       >>> end »ñÈ¡ÏµÍ³×Öµä¿â×ÜºÄÊ±£º20ºÁÃë
2026-02-21 16:36:38.229 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysDictServiceImpl:191[0;39m - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
2026-02-21 16:36:38.229 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:176[0;39m - 3 »ñÈ¡ÓÃ»§ÐÅÏ¢ºÄÊ± (×ÖµäÊý¾Ý)38ºÁÃë
2026-02-21 16:36:38.229 [http-nio-8080-exec-4] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:181[0;39m - end »ñÈ¡ÓÃ»§ÐÅÏ¢ºÄÊ± 38ºÁÃë
2026-02-21 16:36:40.282 [http-nio-8080-exec-7] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:388[0;39m - -----²éÑ¯½üÁ½¸öÔÂÊÕµ½µÄÎ´¶ÁÍ¨Öª-----£¬½ü2ÔÂµÄµÚÒ»Ìì£º2026-01-01 00:00:00
2026-02-21 16:36:40.287 [http-nio-8080-exec-7] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:403[0;39m - begin »ñÈ¡ÓÃ»§½ü2¸öÔÂµÄÏµÍ³¹«¸æ (Í¨Öª)5ºÁÃë
2026-02-21 16:36:40.291 [http-nio-8080-exec-7] [34mINFO [0;39m [36mo.j.m.system.controller.SysAnnouncementController:411[0;39m - end »ñÈ¡ÓÃ»§2¸öÔÂµÄÏµÍ³¹«¸æ (ÏµÍ³ÏûÏ¢)8ºÁÃë
2026-02-21 16:37:44.604 [SpringApplicationShutdownHook] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:585[0;39m - Scheduler MyScheduler_$_DESKTOP-11031IA1771662307451 paused.
2026-02-21 16:37:44.629 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:847[0;39m - Shutting down Quartz Scheduler
2026-02-21 16:37:44.629 [SpringApplicationShutdownHook] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:666[0;39m - Scheduler MyScheduler_$_DESKTOP-11031IA1771662307451 shutting down.
2026-02-21 16:37:44.629 [SpringApplicationShutdownHook] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:585[0;39m - Scheduler MyScheduler_$_DESKTOP-11031IA1771662307451 paused.
2026-02-21 16:37:44.629 [SpringApplicationShutdownHook] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:740[0;39m - Scheduler MyScheduler_$_DESKTOP-11031IA1771662307451 shutdown complete.
2026-02-21 16:37:44.641 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:211[0;39m - dynamic-datasource start closing ....
2026-02-21 16:37:44.642 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:1880[0;39m - {dataSource-1} closing ...
2026-02-21 16:37:44.644 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:1953[0;39m - {dataSource-1} closed
2026-02-21 16:37:44.644 [SpringApplicationShutdownHook] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:215[0;39m - dynamic-datasource all closed success,bye
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  12:47 min
[INFO] Finished at: 2026-02-21T16:37:44+08:00
[INFO] ------------------------------------------------------------------------
ÖÕÖ¹Åú´¦Àí²Ù×÷Âð(Y/N)? 
