17:04:21.260 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-22 17:04:22.647 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-22 17:04:52.219 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__data.tsi
2026-02-22 17:04:52.223 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Form.vuei
2026-02-22 17:04:52.227 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Modal.vuei
2026-02-22 17:04:52.230 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.232 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}List.vuei
2026-02-22 17:04:52.237 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__api.tsi
2026-02-22 17:04:52.240 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__data.tsi
2026-02-22 17:04:52.244 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Form.vuei
2026-02-22 17:04:52.246 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Modal.vuei
2026-02-22 17:04:52.250 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/one/java/${bussiPackage}/${entityPackage}/vue3Native/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.254 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/controller/${entityName}Controller.javai
2026-02-22 17:04:52.263 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/entity/${entityName}.javai
2026-02-22 17:04:52.266 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/entity/[1-n]Entity.javai
2026-02-22 17:04:52.271 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/mapper/${entityName}Mapper.javai
2026-02-22 17:04:52.274 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/${entityName}Mapper.xml
2026-02-22 17:04:52.277 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/[1-n]Mapper.xml
2026-02-22 17:04:52.281 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/mapper/[1-n]Mapper.javai
2026-02-22 17:04:52.286 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/service/I${entityName}Service.javai
2026-02-22 17:04:52.289 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/${entityName}ServiceImpl.javai
2026-02-22 17:04:52.293 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/[1-n]ServiceImpl.javai
2026-02-22 17:04:52.298 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/service/[1-n]Service.javai
2026-02-22 17:04:52.302 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/vo/${entityName}Page.javai
2026-02-22 17:04:52.305 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/vue/${entityName}List.vuei
2026-02-22 17:04:52.309 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Form.vuei
2026-02-22 17:04:52.313 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal.vuei
2026-02-22 17:04:52.316 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/[1-n]Form.vuei
2026-02-22 17:04:52.320 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/onetomany/java/${bussiPackage}/${entityPackage}/vue/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.325 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/controller/${entityName}Controller.javai
2026-02-22 17:04:52.335 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/entity/${entityName}.javai
2026-02-22 17:04:52.341 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/mapper/${entityName}Mapper.javai
2026-02-22 17:04:52.345 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/mapper/xml/${entityName}Mapper.xml
2026-02-22 17:04:52.350 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/service/I${entityName}Service.javai
2026-02-22 17:04:52.352 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/service/impl/${entityName}ServiceImpl.javai
2026-02-22 17:04:52.356 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue/${entityName}List.vuei
2026-02-22 17:04:52.359 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal.vuei
2026-02-22 17:04:52.365 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.369 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3/${entityName}List.vuei
2026-02-22 17:04:52.374 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__api.tsi
2026-02-22 17:04:52.377 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__data.tsi
2026-02-22 17:04:52.379 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Form.vuei
2026-02-22 17:04:52.384 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Modal.vuei
2026-02-22 17:04:52.387 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.391 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}List.vuei
2026-02-22 17:04:52.397 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__api.tsi
2026-02-22 17:04:52.402 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__data.tsi
2026-02-22 17:04:52.404 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Form.vuei
2026-02-22 17:04:52.409 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Modal.vuei
2026-02-22 17:04:52.414 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/default/tree/java/${bussiPackage}/${entityPackage}/vue3Native/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.417 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/controller/${entityName}Controller.javai
2026-02-22 17:04:52.427 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/entity/${entityName}.javai
2026-02-22 17:04:52.432 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/entity/[1-n]Entity.javai
2026-02-22 17:04:52.437 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/mapper/${entityName}Mapper.javai
2026-02-22 17:04:52.440 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/${entityName}Mapper.xml
2026-02-22 17:04:52.445 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/[1-n]Mapper.xml
2026-02-22 17:04:52.451 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/mapper/[1-n]Mapper.javai
2026-02-22 17:04:52.456 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/service/I${entityName}Service.javai
2026-02-22 17:04:52.461 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/${entityName}ServiceImpl.javai
2026-02-22 17:04:52.465 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/[1-n]ServiceImpl.javai
2026-02-22 17:04:52.469 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/service/[1-n]Service.javai
2026-02-22 17:04:52.473 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue/${entityName}List.vuei
2026-02-22 17:04:52.478 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal.vuei
2026-02-22 17:04:52.483 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/[1-n]Modal.vuei
2026-02-22 17:04:52.485 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.491 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue/[1-n]List.vuei
2026-02-22 17:04:52.495 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}List.vuei
2026-02-22 17:04:52.500 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__api.tsi
2026-02-22 17:04:52.504 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__data.tsi
2026-02-22 17:04:52.507 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Modal.vuei
2026-02-22 17:04:52.512 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/[1-n]Modal.vuei
2026-02-22 17:04:52.516 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.521 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3/[1-n]List.vuei
2026-02-22 17:04:52.525 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}List.vuei
